"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Marcus Johnson","IND","1.2","18.9","0.0","0.0","0.0","0.0","0.0","3.4"
"","high","1.7","30.3","0.1","0.0","0.1","0.0","0.0","4.8"
"","low","0.8","10.0","0.0","0.0","-0.1","0.0","0.0","2.2"
"Mike Thomas","CIN","1.2","16.4","0.1","0.0","0.3","0.0","0.0","3.3"
"","high","1.9","24.3","0.1","0.0","0.5","0.0","0.0","4.1"
"","low","0.7","9.5","0.1","0.0","0.0","0.0","0.0","2.5"
"Dontrelle Inman","WAS","1.3","15.1","0.1","0.0","0.0","0.0","0.0","3.2"
"","high","2.1","23.8","0.2","0.0","0.0","0.0","0.0","4.9"
"","low","0.6","5.9","0.0","0.0","0.0","0.0","0.0","2.2"
"Equanimeous St. Brown","GB","1.1","16.3","0.0","0.3","1.3","0.0","0.0","3.2"
"","high","1.7","27.3","0.1","0.4","2.2","0.0","0.0","3.0"
"","low","0.8","10.4","0.0","0.1","0.8","0.0","0.0","2.6"
"Malcolm Perry","MIA","1.2","14.6","0.1","0.2","0.9","0.0","0.0","3.1"
"","high","1.4","17.5","0.1","0.2","1.2","0.0","0.0","3.9"
"","low","0.8","10.7","0.0","0.1","0.4","0.0","0.0","2.7"
"DeMichael Harris","IND","1.0","12.7","0.1","0.4","3.0","0.0","0.0","3.0"
"","high","1.8","21.9","0.1","0.8","5.4","0.0","0.0","4.4"
"","low","0.7","9.0","0.0","0.1","0.4","0.0","0.0","2.5"
"Jeff Smith","NYJ","1.2","13.2","0.1","0.0","0.1","0.0","0.0","2.9"
"","high","2.2","22.3","0.1","0.0","0.2","0.0","0.0","4.1"
"","low","0.7","8.1","0.0","0.0","0.0","0.0","0.0","2.3"
"Freddie Swain","SEA","1.0","14.1","0.1","0.0","0.1","0.0","0.0","2.9"
"","high","1.8","26.7","0.2","0.0","0.2","0.0","0.0","4.9"
"","low","0.7","7.8","0.0","0.0","0.0","0.0","0.0","2.1"
"James Proche","BAL","1.0","13.9","0.1","0.1","0.3","0.0","0.0","2.9"
"","high","1.6","23.6","0.2","0.1","0.8","0.0","0.0","4.7"
"","low","0.1","2.9","0.0","0.0","0.0","0.0","0.1","1.5"
"Cedrick Wilson","DAL","1.1","12.9","0.0","0.3","1.8","0.0","0.0","2.9"
"","high","1.6","21.9","0.1","0.7","3.9","0.0","0.0","3.2"
"","low","0.9","9.9","0.0","0.1","0.3","0.0","0.0","2.1"
"Chris Moore","BAL","1.1","12.2","0.1","0.0","0.0","0.0","0.0","2.9"
"","high","1.1","12.2","0.1","0.0","0.0","0.0","0.0","2.9"
"","low","1.1","12.2","0.1","0.0","0.0","0.0","0.0","2.9"
"Isaiah Wright","WAS","1.2","12.8","0.0","0.1","0.7","0.0","0.0","2.8"
"","high","1.5","15.2","0.1","0.2","1.2","0.0","0.0","3.2"
"","low","0.9","9.6","0.0","0.1","0.4","0.0","0.0","2.8"
"KeeSean Johnson","ARI","1.2","13.4","0.0","0.1","0.1","0.0","0.0","2.8"
"","high","1.5","14.7","0.1","0.1","0.1","0.0","0.0","3.2"
"","low","0.8","12.0","0.0","0.1","0.1","0.0","0.1","2.7"
"Alex Erickson","CIN","1.0","12.3","0.0","0.4","2.1","0.0","0.0","2.7"
"","high","1.4","17.0","0.1","0.4","2.5","0.0","0.0","3.3"
"","low","0.3","4.1","0.0","0.3","1.4","0.0","0.0","1.8"
"Auden Tate","CIN","1.2","14.8","0.0","0.0","0.0","0.0","0.0","2.6"
"","high","1.4","18.6","0.0","0.0","0.0","0.0","0.0","2.3"
"","low","1.0","11.0","0.0","0.0","0.0","0.0","0.0","2.3"
"Kalif Raymond","TEN","0.9","13.1","0.0","0.1","0.6","0.0","0.0","2.5"
"","high","1.5","19.8","0.1","0.2","0.9","0.0","0.0","3.6"
"","low","0.3","7.2","0.0","0.1","0.0","0.0","0.0","2.0"
"Lynn Bowden Jr.","MIA","0.6","7.3","0.1","1.0","4.9","0.1","0.0","2.5"
"","high","0.6","7.3","0.1","1.0","4.9","0.1","0.0","2.4"
"","low","0.6","7.3","0.1","1.0","4.9","0.1","0.0","2.4"
"DeAndrew White","BAL","0.9","10.3","0.1","0.0","0.0","0.0","0.0","2.4"
"","high","0.9","10.3","0.1","0.0","0.0","0.0","0.0","2.4"
"","low","0.9","10.3","0.1","0.0","0.0","0.0","0.0","2.4"
"Cam Batson","TEN","0.9","10.4","0.0","0.2","1.5","0.0","0.0","2.4"
"","high","1.4","13.8","0.1","0.3","2.4","0.0","0.0","2.5"
"","low","0.4","6.5","0.0","0.1","0.8","0.0","0.0","2.1"
"Riley Ridley","CHI","0.9","10.5","0.1","0.0","0.0","0.0","0.0","2.3"
"","high","1.0","11.5","0.1","0.0","0.0","0.0","0.0","2.4"
"","low","0.7","9.5","0.1","0.0","0.0","0.0","0.0","2.2"
"Gunner Olszewski","NE","0.9","10.1","0.0","0.2","1.0","0.0","0.0","2.2"
"","high","1.7","19.2","0.1","0.3","1.8","0.0","0.0","3.5"
"","low","0.1","2.0","0.0","0.1","0.3","0.0","0.0","1.3"
"Laquon Treadwell","ATL","0.9","10.2","0.1","0.0","0.0","0.0","0.0","2.2"
"","high","1.3","15.1","0.1","0.0","0.1","0.0","0.0","2.8"
"","low","0.4","5.3","0.0","0.0","0.0","0.0","0.0","1.6"
"Brandon Powell","ATL","0.8","10.0","0.0","0.3","1.6","0.0","0.0","2.2"
"","high","1.4","19.7","0.0","0.6","3.0","0.0","0.0","2.1"
"","low","0.5","5.6","0.0","0.0","0.3","0.0","0.0","1.9"
"C.J. Board","NYG","0.9","10.5","0.0","0.0","0.2","0.0","0.0","2.2"
"","high","1.1","13.3","0.1","0.0","0.4","0.0","0.0","2.5"
"","low","0.6","7.8","0.0","0.0","0.0","0.0","0.0","1.9"
"Deonte Harris","NO","0.7","7.6","0.0","0.6","2.8","0.0","0.0","2.1"
"","high","0.9","8.5","0.1","0.6","3.9","0.0","0.0","2.1"
"","low","0.5","6.7","0.0","0.6","1.6","0.0","0.0","2.1"
"Zay Jones","LV","0.7","8.0","0.1","0.0","0.0","0.0","0.0","1.8"
"","high","1.0","10.5","0.1","0.0","0.1","0.0","0.0","2.3"
"","low","0.4","5.5","0.0","0.0","0.0","0.0","0.0","1.3"
"Jamal Agnew","DET","0.7","7.2","0.0","0.5","2.2","0.0","0.0","1.8"
"","high","0.9","9.2","0.0","0.5","2.9","0.0","0.0","2.4"
"","low","0.5","5.1","0.0","0.5","1.6","0.0","0.0","1.7"
"Isaiah Ford","NE","0.7","7.7","0.1","0.0","0.1","0.0","0.0","1.8"
"","high","0.7","7.7","0.1","0.0","0.1","0.0","0.0","1.8"
"","low","0.7","7.7","0.1","0.0","0.1","0.0","0.0","1.8"
"Taywan Taylor","CLE","0.6","8.4","0.1","0.0","0.0","0.0","0.0","1.8"
"","high","0.9","10.5","0.1","0.0","0.1","0.0","0.0","2.0"
"","low","0.4","6.3","0.0","0.0","0.0","0.0","0.0","1.5"
"Tajae Sharpe","MIN","0.6","7.9","0.1","0.0","0.1","0.0","0.0","1.7"
"","high","0.6","7.9","0.1","0.0","0.1","0.0","0.0","1.7"
"","low","0.6","7.9","0.1","0.0","0.1","0.0","0.0","1.7"
"Noah Brown","DAL","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.7"
"","high","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.7"
"","low","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.7"
"Van Jefferson","LAR","0.5","7.2","0.1","0.0","0.1","0.0","0.0","1.6"
"","high","0.5","7.2","0.1","0.0","0.1","0.0","0.0","1.6"
"","low","0.5","7.2","0.1","0.0","0.1","0.0","0.0","1.6"
"Donovan Peoples-Jones","CLE","0.5","7.0","0.0","0.0","0.5","0.0","0.0","1.4"
"","high","0.5","7.0","0.0","0.0","0.5","0.0","0.0","1.6"
"","low","0.5","7.0","0.0","0.0","0.5","0.0","0.0","1.6"
"John Hightower","PHI","0.4","6.3","0.0","0.0","0.1","0.0","0.0","1.3"
"","high","0.4","6.3","0.0","0.0","0.1","0.0","0.0","1.3"
"","low","0.4","6.3","0.0","0.0","0.1","0.0","0.0","1.3"
"Joe Reed","LAC","0.2","5.0","0.0","0.0","3.2","0.0","0.0","1.2"
"","high","0.2","5.0","0.0","0.0","3.2","0.0","0.0","1.3"
"","low","0.2","5.0","0.0","0.0","3.2","0.0","0.0","1.3"
"Trent Taylor","SF","0.3","5.5","0.0","0.0","0.1","0.0","0.0","0.9"
"","high","0.3","5.5","0.0","0.0","0.1","0.0","0.0","0.9"
"","low","0.3","5.5","0.0","0.0","0.1","0.0","0.0","0.9"
"Dan Chisena","MIN","0.2","5.7","0.0","0.0","0.2","0.0","0.0","0.9"
"","high","0.2","5.7","0.0","0.0","0.2","0.0","0.0","0.9"
"","low","0.2","5.7","0.0","0.0","0.2","0.0","0.0","0.9"
"Ashton Dulin","IND","0.3","4.0","0.0","0.0","0.9","0.0","0.0","0.9"
"","high","0.3","4.0","0.0","0.0","0.9","0.0","0.0","0.9"
"","low","0.3","4.0","0.0","0.0","0.9","0.0","0.0","0.9"
"Matthew Slater","NE","0.2","4.4","0.0","0.0","0.1","0.0","0.0","0.7"
"","high","0.2","4.4","0.0","0.0","0.1","0.0","0.0","0.7"
"","low","0.2","4.4","0.0","0.0","0.1","0.0","0.0","0.7"
"Nsimba Webster","LAR","0.2","3.3","0.0","0.0","0.3","0.0","0.0","0.7"
"","high","0.2","3.3","0.0","0.0","0.3","0.0","0.0","0.8"
"","low","0.2","3.3","0.0","0.0","0.3","0.0","0.0","0.8"
"K.J. Hill","LAC","0.2","3.2","0.0","0.0","0.2","0.0","0.0","0.6"
"","high","0.2","3.2","0.0","0.0","0.2","0.0","0.0","0.7"
"","low","0.2","3.2","0.0","0.0","0.2","0.0","0.0","0.7"
"Tyrie Cleveland","DEN","0.2","3.7","0.0","0.0","0.3","0.0","0.0","0.6"
"","high","0.2","3.7","0.0","0.0","0.3","0.0","0.0","0.6"
"","low","0.2","3.7","0.0","0.0","0.3","0.0","0.0","0.6"
"Trent Sherfield","ARI","0.1","3.2","0.0","0.0","0.1","0.0","0.0","0.6"
"","high","0.1","3.2","0.0","0.0","0.1","0.0","0.0","0.6"
"","low","0.1","3.2","0.0","0.0","0.1","0.0","0.0","0.6"
"Malik Taylor","GB","0.2","2.6","0.0","0.0","0.8","0.0","0.0","0.6"
"","high","0.2","2.6","0.0","0.0","0.8","0.0","0.0","0.6"
"","low","0.2","2.6","0.0","0.0","0.8","0.0","0.0","0.6"
"Andre Roberts","BUF","0.1","2.4","0.0","0.0","1.0","0.0","0.0","0.5"
"","high","0.1","2.4","0.0","0.0","1.0","0.0","0.0","0.8"
"","low","0.1","2.4","0.0","0.0","1.0","0.0","0.0","0.8"
"K.J. Osborn","MIN","0.1","3.0","0.0","0.0","0.2","0.0","0.0","0.4"
"","high","0.1","3.0","0.0","0.0","0.2","0.0","0.0","0.4"
"","low","0.1","3.0","0.0","0.0","0.2","0.0","0.0","0.4"
"Marcus Kemp","KC","0.1","3.0","0.0","0.0","0.1","0.0","0.0","0.4"
"","high","0.1","3.0","0.0","0.0","0.1","0.0","0.0","0.4"
"","low","0.1","3.0","0.0","0.0","0.1","0.0","0.0","0.4"
"DeAndre Carter","CHI","0.1","2.6","0.0","0.0","0.3","0.0","0.0","0.4"
"","high","0.1","2.6","0.0","0.0","0.3","0.0","0.0","0.4"
"","low","0.1","2.6","0.0","0.0","0.3","0.0","0.0","0.4"
"JJ Arcega-Whiteside","PHI","0.1","2.0","0.0","0.0","0.0","0.0","0.0","0.3"
"","high","0.1","2.0","0.0","0.0","0.0","0.0","0.0","0.3"
"","low","0.1","2.0","0.0","0.0","0.0","0.0","0.0","0.3"
"Penny Hart","SEA","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"","low","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"Nick Westbrook-Ikhine","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marquez Callaway","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Carr","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Quinn","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""
