"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Cedrick Wilson","DAL","1.3","15.5","0.1","0.2","1.3","0.0","0.0","3.5"
"","high","1.8","24.2","0.1","0.4","2.0","0.0","0.0","3.6"
"","low","0.8","9.7","0.0","0.1","0.4","0.0","0.0","2.8"
"Braxton Berrios","NYJ","1.4","15.4","0.1","0.0","0.6","0.0","0.0","3.4"
"","high","2.1","20.7","0.2","0.1","0.9","0.0","0.0","4.8"
"","low","1.0","11.2","0.0","0.0","0.1","0.0","0.1","2.8"
"Mike Thomas","CIN","1.4","17.9","0.1","0.1","0.3","0.0","0.1","3.4"
"","high","2.0","24.0","0.1","0.1","0.4","0.0","0.0","3.9"
"","low","0.7","10.9","0.0","0.1","0.1","0.0","0.2","2.9"
"Mack Hollins","MIA","1.3","16.6","0.1","0.0","0.0","0.0","0.0","3.3"
"","high","2.4","29.1","0.1","0.0","0.0","0.0","0.0","4.2"
"","low","0.5","7.4","0.0","0.0","0.0","0.0","0.0","2.3"
"DaeSean Hamilton","DEN","1.3","14.2","0.1","0.0","0.0","0.0","0.0","3.3"
"","high","2.0","20.9","0.2","0.0","0.1","0.0","0.0","4.6"
"","low","0.9","10.0","0.1","0.0","0.0","0.0","0.1","2.6"
"Alex Erickson","CIN","1.2","14.2","0.1","0.3","1.9","0.0","0.0","3.3"
"","high","1.4","18.5","0.1","0.5","2.6","0.0","0.0","3.8"
"","low","0.8","9.2","0.1","0.2","1.3","0.0","0.0","2.7"
"Christian Blake","ATL","1.5","15.4","0.0","0.0","0.0","0.0","0.0","3.3"
"","high","2.4","24.6","0.1","0.0","0.0","0.0","0.0","2.5"
"","low","0.6","6.3","0.0","0.0","0.0","0.0","0.0","2.5"
"Marcus Johnson","IND","1.0","17.9","0.1","0.0","0.0","0.0","0.0","3.2"
"","high","1.6","29.2","0.1","0.0","0.1","0.0","0.0","4.5"
"","low","0.4","6.7","0.0","0.0","-0.1","0.0","0.0","1.9"
"Richie James Jr.","SF","1.0","18.2","0.1","0.1","0.2","0.0","0.1","3.2"
"","high","1.8","30.7","0.2","0.1","0.6","0.0","0.0","5.3"
"","low","0.3","8.6","0.0","0.0","0.0","0.0","0.1","2.2"
"Freddie Swain","SEA","1.1","15.1","0.1","0.0","0.1","0.0","0.0","3.2"
"","high","1.7","24.3","0.2","0.0","0.2","0.0","0.0","4.8"
"","low","0.9","11.7","0.0","0.0","0.0","0.0","0.0","2.6"
"Lynn Bowden Jr.","MIA","1.1","12.8","0.1","0.4","2.3","0.0","0.0","3.1"
"","high","1.1","13.9","0.1","0.6","3.5","0.0","0.0","3.1"
"","low","1.0","11.8","0.1","0.2","1.0","0.0","0.0","3.0"
"Scotty Miller","TB","1.1","15.2","0.1","0.1","0.4","0.0","0.0","3.0"
"","high","1.3","20.2","0.1","0.1","0.8","0.0","0.0","3.0"
"","low","0.8","12.2","0.0","0.1","0.2","0.0","0.0","2.9"
"Olabisi Johnson","MIN","1.2","14.5","0.0","0.0","0.1","0.0","0.0","2.9"
"","high","2.1","21.7","0.0","0.0","0.2","0.0","0.0","2.2"
"","low","0.4","7.3","0.0","0.0","0.0","0.0","0.0","2.2"
"Equanimeous St. Brown","GB","1.0","14.1","0.1","0.0","0.5","0.0","0.0","2.9"
"","high","1.3","17.8","0.1","0.1","1.0","0.0","0.0","3.5"
"","low","0.8","11.5","0.0","0.0","0.0","0.0","0.0","2.8"
"Ray-Ray McCloud","PIT","1.3","10.2","0.0","0.4","3.1","0.0","0.1","2.7"
"","high","2.2","12.9","0.1","0.5","6.2","0.0","0.0","3.3"
"","low","0.8","7.3","0.0","0.2","1.1","0.0","0.2","2.5"
"KeeSean Johnson","ARI","1.3","12.6","0.0","0.0","0.1","0.0","0.1","2.6"
"","high","1.7","15.0","0.1","0.1","0.1","0.0","0.1","2.7"
"","low","0.9","10.3","0.0","0.0","0.0","0.0","0.1","2.7"
"Tyron Johnson","LAC","0.9","12.7","0.1","0.1","0.9","0.0","0.0","2.6"
"","high","1.3","18.0","0.1","0.2","1.3","0.0","0.0","3.0"
"","low","0.5","7.4","0.0","0.0","0.3","0.0","0.0","2.0"
"Bryan Edwards","LV","0.9","11.8","0.1","0.0","0.2","0.0","0.0","2.4"
"","high","1.1","15.2","0.1","0.1","0.3","0.0","0.0","3.0"
"","low","0.8","10.3","0.0","0.0","0.0","0.0","0.0","2.3"
"Kalif Raymond","TEN","0.8","12.7","0.0","0.1","0.3","0.0","0.0","2.3"
"","high","1.4","18.0","0.1","0.1","0.7","0.0","0.0","3.2"
"","low","0.3","5.5","0.0","0.0","0.0","0.0","0.0","1.7"
"Jamal Agnew","DET","0.7","8.3","0.1","0.5","2.6","0.0","0.0","2.2"
"","high","0.8","8.6","0.1","0.9","4.2","0.0","0.0","2.6"
"","low","0.7","8.1","0.1","0.2","1.4","0.0","0.0","2.0"
"Noah Brown","DAL","0.9","9.5","0.0","0.0","0.0","0.0","0.0","2.1"
"","high","1.1","10.7","0.1","0.0","0.0","0.0","0.0","2.3"
"","low","0.7","7.4","0.0","0.0","0.0","0.0","0.0","2.0"
"Gunner Olszewski","NE","0.8","7.9","0.0","0.6","1.9","0.0","0.0","2.1"
"","high","1.0","10.2","0.1","0.6","2.6","0.0","0.0","2.4"
"","low","0.6","5.7","0.0","0.6","1.2","0.0","0.0","1.7"
"Deonte Harris","NO","0.7","7.6","0.0","0.7","2.9","0.0","0.0","2.1"
"","high","0.9","9.1","0.0","0.7","4.3","0.0","0.0","2.1"
"","low","0.5","6.2","0.0","0.7","1.5","0.0","0.0","2.1"
"Brandon Powell","ATL","0.7","8.0","0.1","0.1","1.1","0.0","0.0","2.0"
"","high","0.8","8.3","0.1","0.3","1.8","0.0","0.0","2.1"
"","low","0.7","7.6","0.1","0.0","0.0","0.0","0.0","1.9"
"Antonio Callaway","MIA","0.8","10.6","0.0","0.0","0.0","0.0","0.0","2.0"
"","high","1.1","13.9","0.1","0.0","0.1","0.0","0.0","2.1"
"","low","0.5","7.6","0.0","0.0","0.0","0.0","0.0","1.8"
"Javon Wims","CHI","0.9","9.1","0.0","0.0","0.0","0.0","0.0","2.0"
"","high","1.1","11.7","0.1","0.0","0.0","0.0","0.0","2.4"
"","low","0.4","4.8","0.0","0.0","0.0","0.0","0.0","1.5"
"John Hightower","PHI","0.6","9.3","0.1","0.0","0.0","0.0","0.0","1.9"
"","high","0.9","11.8","0.1","0.0","0.1","0.0","0.0","2.1"
"","low","0.4","6.7","0.1","0.0","0.0","0.0","0.0","1.6"
"DeMichael Harris","IND","0.5","5.8","0.0","0.8","4.6","0.0","0.0","1.8"
"","high","0.5","5.8","0.0","0.8","4.7","0.0","0.0","1.9"
"","low","0.5","5.7","0.0","0.8","4.4","0.0","0.0","1.8"
"C.J. Board","NYG","0.6","8.1","0.1","0.0","0.3","0.0","0.0","1.7"
"","high","0.6","8.1","0.1","0.0","0.3","0.0","0.0","1.8"
"","low","0.6","8.1","0.1","0.0","0.3","0.0","0.0","1.8"
"Riley Ridley","CHI","0.6","7.5","0.1","0.0","0.0","0.0","0.0","1.6"
"","high","0.6","7.5","0.1","0.0","0.0","0.0","0.0","1.6"
"","low","0.6","7.5","0.1","0.0","0.0","0.0","0.0","1.6"
"Tyler Johnson","TB","0.5","7.8","0.1","0.0","0.1","0.0","0.0","1.6"
"","high","0.5","7.8","0.1","0.0","0.1","0.0","0.0","1.6"
"","low","0.5","7.8","0.1","0.0","0.1","0.0","0.0","1.6"
"Ashton Dulin","IND","0.5","6.9","0.0","0.0","0.4","0.0","0.0","1.5"
"","high","0.8","9.2","0.1","0.0","0.9","0.0","0.0","1.8"
"","low","0.3","4.5","0.0","0.0","0.0","0.0","0.0","1.2"
"Zay Jones","LV","0.5","6.4","0.0","0.0","0.0","0.0","0.0","1.3"
"","high","0.7","7.6","0.1","0.0","0.1","0.0","0.0","1.6"
"","low","0.3","5.1","0.0","0.0","0.0","0.0","0.0","1.1"
"K.J. Hill","LAC","0.5","6.2","0.0","0.0","0.1","0.0","0.0","1.3"
"","high","0.7","9.0","0.1","0.0","0.1","0.0","0.0","1.7"
"","low","0.2","3.4","0.0","0.0","0.0","0.0","0.0","1.0"
"Laquon Treadwell","ATL","0.5","5.0","0.1","0.0","0.1","0.0","0.0","1.3"
"","high","0.5","5.0","0.1","0.0","0.1","0.0","0.0","1.3"
"","low","0.5","5.0","0.1","0.0","0.1","0.0","0.0","1.3"
"Austin Mack","NYG","0.4","5.9","0.0","0.0","0.1","0.0","0.0","1.2"
"","high","0.4","5.9","0.0","0.0","0.1","0.0","0.0","1.2"
"","low","0.4","5.9","0.0","0.0","0.1","0.0","0.0","1.2"
"Andre Roberts","BUF","0.3","5.0","0.0","0.0","0.7","0.0","0.0","1.1"
"","high","0.3","5.0","0.0","0.0","0.7","0.0","0.0","1.2"
"","low","0.3","5.0","0.0","0.0","0.7","0.0","0.0","1.2"
"Trent Taylor","SF","0.4","5.3","0.0","0.0","0.4","0.0","0.0","1.0"
"","high","0.4","5.3","0.0","0.0","0.4","0.0","0.0","1.1"
"","low","0.4","5.3","0.0","0.0","0.4","0.0","0.0","1.1"
"Tyrie Cleveland","DEN","0.4","4.8","0.0","0.0","0.2","0.0","0.0","1.0"
"","high","0.4","4.8","0.0","0.0","0.2","0.0","0.0","1.0"
"","low","0.4","4.8","0.0","0.0","0.2","0.0","0.0","1.0"
"Jeff Smith","NYJ","0.3","4.6","0.0","0.0","0.1","0.0","0.0","0.9"
"","high","0.3","4.6","0.0","0.0","0.1","0.0","0.0","0.9"
"","low","0.3","4.6","0.0","0.0","0.1","0.0","0.0","0.9"
"Trent Sherfield","ARI","0.2","4.2","0.0","0.0","0.1","0.0","0.0","0.8"
"","high","0.2","4.2","0.0","0.0","0.1","0.0","0.0","0.8"
"","low","0.2","4.2","0.0","0.0","0.1","0.0","0.0","0.8"
"Matthew Slater","NE","0.2","4.1","0.0","0.0","0.2","0.0","0.0","0.8"
"","high","0.2","4.1","0.0","0.0","0.2","0.0","0.0","0.8"
"","low","0.2","4.1","0.0","0.0","0.2","0.0","0.0","0.8"
"Joe Reed","LAC","0.1","3.3","0.0","0.0","2.8","0.0","0.0","0.8"
"","high","0.1","3.3","0.0","0.0","2.8","0.0","0.0","0.8"
"","low","0.1","3.3","0.0","0.0","2.8","0.0","0.0","0.8"
"Nsimba Webster","LAR","0.2","3.9","0.0","0.0","0.3","0.0","0.0","0.7"
"","high","0.2","3.9","0.0","0.0","0.3","0.0","0.0","0.8"
"","low","0.2","3.9","0.0","0.0","0.3","0.0","0.0","0.8"
"Dan Chisena","MIN","0.2","4.6","0.0","0.0","0.2","0.0","0.0","0.7"
"","high","0.2","4.6","0.0","0.0","0.2","0.0","0.0","0.7"
"","low","0.2","4.6","0.0","0.0","0.2","0.0","0.0","0.7"
"James Proche","BAL","0.2","3.1","0.0","0.0","0.2","0.0","0.0","0.6"
"","high","0.2","3.1","0.0","0.0","0.2","0.0","0.0","0.7"
"","low","0.2","3.1","0.0","0.0","0.2","0.0","0.0","0.7"
"Marcus Kemp","KC","0.2","3.3","0.0","0.0","0.1","0.0","0.0","0.6"
"","high","0.2","3.3","0.0","0.0","0.1","0.0","0.0","0.6"
"","low","0.2","3.3","0.0","0.0","0.1","0.0","0.0","0.6"
"Malik Taylor","GB","0.2","1.9","0.0","0.0","0.7","0.0","0.0","0.5"
"","high","0.2","1.9","0.0","0.0","0.7","0.0","0.0","0.5"
"","low","0.2","1.9","0.0","0.0","0.7","0.0","0.0","0.5"
"K.J. Osborn","MIN","0.1","2.4","0.0","0.0","0.3","0.0","0.0","0.4"
"","high","0.1","2.4","0.0","0.0","0.3","0.0","0.0","0.4"
"","low","0.1","2.4","0.0","0.0","0.3","0.0","0.0","0.4"
"DeAndre Carter","CHI","0.1","2.5","0.0","0.0","0.3","0.0","0.0","0.4"
"","high","0.1","2.5","0.0","0.0","0.3","0.0","0.0","0.4"
"","low","0.1","2.5","0.0","0.0","0.3","0.0","0.0","0.4"
"JJ Arcega-Whiteside","PHI","0.1","2.1","0.0","0.0","0.0","0.0","0.0","0.3"
"","high","0.1","2.1","0.0","0.0","0.0","0.0","0.0","0.3"
"","low","0.1","2.1","0.0","0.0","0.0","0.0","0.0","0.3"
"River Cracraft","SF","0.0","2.5","0.0","0.0","0.1","0.0","0.0","0.3"
"","high","0.0","2.5","0.0","0.0","0.1","0.0","0.0","0.3"
"","low","0.0","2.5","0.0","0.0","0.1","0.0","0.0","0.3"
"Penny Hart","SEA","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"","low","0.0","2.1","0.0","0.0","0.1","0.0","0.0","0.2"
"Marvin Hall","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donte Moncrief","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Mitchell Jr.","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Juwan Johnson","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stanley Morgan Jr.","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tommylee Lewis","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justin Watson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Kumerow","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""
